Team LazerrFreeks Mythic is a amer team that plays in the challengers league.
Their current roster is: IceyKL, XnB, casuaL, Jackk, Zamal.
They played recently in the following tournaments:
- The Funhaver Invitational - Fight or Flight LCQ with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing 1st–4th.
- The Funhaver Invitational - Fight or Flight 3 with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing 17th–28th.
- The Funhaver Invitational - Fight or Flight 2 with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing 17th–32nd.
- The Funhaver Invitational - Fight or Flight 1 with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing 9th–16th.
- The Funhaver Invitational - Summertime Slugfest 5 with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing Unknown.
- The Funhaver Invitational - Summertime Slugfest 4 with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing 5th–8th.
- Funhaver x ROK: Run It Back 2 with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing 9th–16th.
- Funhaver x ROK: Run It Back with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing Unknown.
- The Funhaver Invitational - Summertime Slugfest 3 with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing Unknown.
- The Funhaver Invitational - Revival 5 with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing Unknown.
- The Funhaver Invitational - Summertime Slugfest with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing Unknown.
- The Funhaver Invitational - Revival 4 with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing 9th–16th.
- The Funhaver Invitational - Revival 3 with a roster of IceyKL, XnB, casuaL, Jackk, Zamal, placing Unknown.
