Team YDZ Esports is a amer team that plays in the challengers league.
Their current roster is: Bon, Affect, GaryDaSnail, dawwin, chase.
They played recently in the following tournaments:
- The Funhaver Invitational - Fight or Flight 3 with a roster of Bon, Affect, GaryDaSnail, dawwin, chase, placing 9th–16th.
- YFP x Alliance Lockdown Arena with a roster of Bon, Affect, GaryDaSnail, dawwin, chase, placing Unknown.
- The Funhaver Invitational - Fight or Flight 2 with a roster of Bon, Affect, GaryDaSnail, dawwin, chase, placing 9th–16th.
- The Funhaver Invitational - Fight or Flight 1 with a roster of Bon, Affect, GaryDaSnail, dawwin, chase, placing 17th–32nd.
- The Funhaver Invitational - Summertime Slugfest 6 with a roster of Bon, Affect, GaryDaSnail, dawwin, chase, placing 9th–16th.
- The Funhaver Invitational - Summertime Slugfest 5 with a roster of Bon, Affect, GaryDaSnail, dawwin, chase, placing Unknown.
- The Funhaver Invitational - Summertime Slugfest with a roster of Bon, Affect, GaryDaSnail, dawwin, chase, placing Unknown.
- The Funhaver Invitational - Slugfest 2 with a roster of Bon, Affect, GaryDaSnail, dawwin, chase, placing Unknown.
- The Funhaver Invitational - Revival 3 with a roster of Bon, Affect, GaryDaSnail, dawwin, chase, placing 9th–16th.
- The Funhaver Invitational - Slugfest with a roster of Bon, Affect, GaryDaSnail, dawwin, chase, placing Unknown.
- The Funhaver Invitational - Revival 2 with a roster of Bon, Affect, GaryDaSnail, dawwin, chase, placing Unknown.
