Team Nightblood Gaming is a amer team that plays in the challengers league.
Their current roster is: ExciteMVP, katsumi, Zamal, HUYNH, Papi.
They played recently in the following tournaments:
- The Funhaver Invitational - Fight or Flight LCQ with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing 5th–8th.
- The Funhaver Invitational - Fight or Flight 3 with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing 17th–28th.
- YFP x Alliance Lockdown Arena with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing Unknown.
- The Funhaver Invitational - Fight or Flight 2 with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing 9th–16th.
- The Funhaver Invitational - Fight or Flight 1 with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing 17th–32nd.
- The Funhaver Invitational - Summertime Slugfest 5 with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing Unknown.
- The Funhaver Invitational - Summertime Slugfest 4 with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing 5th–8th.
- Funhaver x ROK: Run It Back 2 with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing 9th–16th.
- Funhaver x ROK: Run It Back with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing Unknown.
- The Funhaver Invitational - Summertime Slugfest 3 with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing 9th–16th.
- The Funhaver Invitational - Revival 5 with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing Unknown.
- The Funhaver Invitational - Summertime Slugfest with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing 9th–16th.
- The Funhaver Invitational - Revival 3 with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing 9th–16th.
- The Funhaver Invitational - Slugfest with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing Unknown.
- The Funhaver Invitational - Revival 2 with a roster of ExciteMVP, katsumi, Zamal, HUYNH, Papi, placing Unknown.
