Team Dexterity Gaming is a amer team that plays in the challengers league.
Their current roster is: Core, chqse, Warmest Aloha, Kcep, allTone.
They played recently in the following tournaments:
- The Funhaver Invitational - Fight or Flight LCQ with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing 9th–12th.
- The Funhaver Invitational - Fight or Flight 3 with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing 17th–28th.
- YFP x Alliance Lockdown Arena with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing Unknown.
- The Funhaver Invitational - Fight or Flight 2 with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing 17th–32nd.
- The Funhaver Invitational - Summertime Slugfest 6 with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing 9th–16th.
- The Funhaver Invitational - Summertime Slugfest 5 with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing Unknown.
- The Funhaver Invitational - Summertime Slugfest 4 with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing Unknown.
- Funhaver x ROK: Run It Back 2 with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing Unknown.
- Funhaver x ROK: Run It Back with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing 9th–16th.
- The Funhaver Invitational - Summertime Slugfest 3 with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing 9th–16th.
- The Funhaver Invitational - Revival 5 with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing Unknown.
- The Funhaver Invitational - Revival 4 with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing Unknown.
- The Funhaver Invitational - Revival 3 with a roster of Core, chqse, Warmest Aloha, Kcep, allTone, placing Unknown.
